,link,datetime
0,https://www.thenews.com.pk/latest/594021-bjps-student-wing-allegedly-attack-university-students-and-teachers,"January 5, 2020"
1,https://www.thenews.com.pk/print/727114-man-held-for-throwing-girl-out-of-vehicle,"October 10, 2020"
2,https://www.thenews.com.pk/print/474619-online-blackmail,"May 22, 2019"
3,https://www.thenews.com.pk/print/81490-Let-Girls-go-to-School-event-held,"December 13, 2015"
4,https://www.thenews.com.pk/print/139981-Draft-bill-against-honour-killings-prepared,"August 4, 2016"
5,https://www.thenews.com.pk/print/436147-lahore-literary-festival-gender-issues-honour-killings-highlighted,"February 24, 2019"
6,https://www.thenews.com.pk/print/300651-report-on-child-sexual-abuse-launched-3-445-children-abused-in-pakistan-last-year,"April 5, 2018"
7,https://www.thenews.com.pk/print/575271-formation-of-parliamentary-committee-against-forced-conversions-lauded,"November 28, 2019"
8,https://www.thenews.com.pk/print/370968-reforms-and-the-police-force,"September 20, 2018"
9,https://www.thenews.com.pk/print/629448-kp-police-set-up-wing-to-research-child-abuse-heinous-crimes,"March 15, 2020"
10,https://www.thenews.com.pk/latest/422611-have-been-running-pillar-to-post-but-to-no-avail-maryam-on-nawaz-sharifs-health,"January 23, 2019"
11,https://www.thenews.com.pk/latest/600602-shc-suspends-judicial-magistrate-for-allegedly-raping-woman-in-his-chambers,"January 18, 2020"
12,https://www.thenews.com.pk/print/656578-boy-assaulted,"May 10, 2020"
13,https://www.thenews.com.pk/print/695075-aug-4-to-be-marked-as-police-shuhada-day,"August 1, 2020"
14,https://www.thenews.com.pk/print/739355-motorway-gang-rape-accused-confesses-to-crime,"November 5, 2020"
15,https://www.thenews.com.pk/print/420830-india-court-orders-security-for-women-who-entered-flashpoint-temple,"January 19, 2019"
16,https://www.thenews.com.pk/archive/print/513076-two-killed-in-charsadda-incidents,"July 8, 2014"
17,https://www.thenews.com.pk/print/740821-man-kills-sister-for-honour,"November 8, 2020"
18,https://www.thenews.com.pk/print/738928-man-shoots-wife-alleged-paramour-dead,"November 4, 2020"
19,https://www.thenews.com.pk/print/738933-bd-high-court-questions-ban-on-marital-rape-prosecutions,"November 4, 2020"
20,https://www.thenews.com.pk/latest/719421-kangana-ranaut-brings-back-old-video-of-anurag-kashyap-confessing-of-child-abuse,"September 24, 2020"
21,https://www.thenews.com.pk/print/752508-sc-acquits-accused-of-rape-murder-of-widow,"December 2, 2020"
22,https://www.thenews.com.pk/print/85051-Honour-killing-cases-to-be-heard-in-anti-terrorism-court-minister,"December 30, 2015"
23,https://www.thenews.com.pk/print/361889-increase-in-child-abuse-cases-reported-in-first-six-months-of-2018,"August 31, 2018"
24,https://www.thenews.com.pk/print/719319-son-of-late-parliamentarian-among-clifton-gang-rape-suspects,"September 24, 2020"
25,https://www.thenews.com.pk/print/108937-In-the-name-of-honour,"March 30, 2016"
26,https://www.thenews.com.pk/archive/print/275368-shc-reserves-order-on-petitions-against-bank-harassment,"December 19, 2010"
27,https://www.thenews.com.pk/print/683111-five-year-old-boy-becomes-year-s-first-polio-victim-in-karachi,"July 7, 2020"
28,https://www.thenews.com.pk/print/735837-minor-girl-abducted-in-surjani-town,"October 28, 2020"
29,https://www.thenews.com.pk/latest/737029-teenager-allegedly-subjects-five-year-old-girl-to-sexual-assault-in-india,"October 30, 2020"
30,https://www.thenews.com.pk/latest/698336-locals-shave-head-blacken-face-of-man-who-allegedly-travelled-to-meet-woman-in-chunian,"August 9, 2020"
31,https://www.thenews.com.pk/print/155795-Honour-Killing-Bill-in-conflict-with-Quran-Sunnah-says-Siraj,"October 8, 2016"
32,https://www.thenews.com.pk/print/717719-putting-an-end-to-rape,"September 21, 2020"
33,https://www.thenews.com.pk/print/93238-Court-declares-16-year-old-converted-girls-marriage-valid,"January 24, 2016"
34,https://www.thenews.com.pk/latest/685751-world-leaders-unite-at-uks-remembering-srebrenica-memorial-day,"July 13, 2020"
35,https://www.thenews.com.pk/print/750241-rape-laws,"November 28, 2020"
36,https://www.thenews.com.pk/print/737238-forced-marriage,"November 1, 2020"
37,https://www.thenews.com.pk/latest/740910-mother-daughter-allegedly-raped-by-men-at-gunpoint-in-faisalabad,"November 8, 2020"
38,https://www.thenews.com.pk/print/711624-eleven-more-suspects-detained-in-minor-girl-s-rape-and-murder-case,"September 8, 2020"
39,https://www.thenews.com.pk/archive/print/306016-more-turkish-women-run-for-parliament,"June 11, 2011"
40,https://www.thenews.com.pk/print/750526-five-year-old-girl-dies-after-falling-into-manhole,"November 28, 2020"
41,https://www.thenews.com.pk/print/723951-girl-gang-raped-in-lahore-hotel,"October 3, 2020"
42,https://www.thenews.com.pk/print/612322-us-city-appoints-its-first-muslim-police-chief,"February 11, 2020"
43,https://www.thenews.com.pk/print/747901-minor-girl-killed-in-aerial-firingkasur-a-13-year-old-girl-was-killed-and-three-other-women-sustained-bullet-injuries-in-an-aerial-firing-during-a-wedding-ceremony-at-taragarh-chak-44-village,"November 23, 2020"
44,https://www.thenews.com.pk/print/569990-ulema-committees-to-curb-honour-killings-in-torghar,"November 17, 2019"
45,https://www.thenews.com.pk/latest/678176-myka-stauffer-comes-out-about-backlash-over-allegedly-profiting-off-huxley,"June 26, 2020"
46,https://www.thenews.com.pk/print/60234-pakistan-needs-decades-to-ensure-gender-equality,"September 3, 2015"
47,https://www.thenews.com.pk/print/319185-if-kin-pardons-in-honour-killing-state-to-be-party-in-punjab,"May 20, 2018"
48,https://www.thenews.com.pk/print/688487-girl-abducted-in-daska,"July 18, 2020"
49,https://www.thenews.com.pk/print/322789-beatings-rape-and-non-stop-work,"May 29, 2018"
50,https://www.thenews.com.pk/print/258455-research-launched-for-better-response-to-gender-based-violence-services,"December 20, 2017"
51,https://www.thenews.com.pk/print/507470-man-held-for-harassing-woman,"August 3, 2019"
52,https://www.thenews.com.pk/article-76032-Hindu-leader-Bal-Thackeray-cremated,"June 15, 2018"
53,https://www.thenews.com.pk/print/660195-domestic-and-gender-violence-amidst-covid-19,"May 18, 2020"
54,https://www.thenews.com.pk/print/78315-fbr-urged-to-stop-harrassing-businessmen,"November 28, 2015"
55,https://www.thenews.com.pk/print/719923-motorway-rape-incident-disgraced-pakistan-across-world,"September 25, 2020"
56,https://www.thenews.com.pk/print/737849-5-year-old-allegedly-assaulted-in-maharashtra,"November 2, 2020"
57,https://www.thenews.com.pk/print/193347-RIS-organises-Womens-Day,"March 20, 2017"
58,https://www.thenews.com.pk/print/711783-property-dispute-how-a-faisalabad-lawyer-kidnapped-killed-by-sukkur-police,"September 8, 2020"
59,https://www.thenews.com.pk/print/162562-Young-man-acquitted-of-forced-marriage-charge,"November 5, 2016"
60,https://www.thenews.com.pk/print/698975-violence-against-women-child-abuse-up-during-apr-jun,"August 11, 2020"
61,https://www.thenews.com.pk/print/360635-indus-waters-talks-indian-delegation-to-reach-today,"August 28, 2018"
62,https://www.thenews.com.pk/print/658769-12-year-old-disabled-girl-raped,"May 15, 2020"
63,https://www.thenews.com.pk/latest/673981-authorities-apprehend-tiger-force-member-for-allegedly-taking-money-from-shop-owners,"June 17, 2020"
64,https://www.thenews.com.pk/print/159760-PHC-acquits-seven-persons-named-in-forced-marriage-case,"October 25, 2016"
65,https://www.thenews.com.pk/print/669981-ulema-support-police-drive-to-end-honour-killings-in-kohistan,"June 9, 2020"
66,https://www.thenews.com.pk/print/627422-jhang-lcwu-campus-shifted-to-new-building,"March 11, 2020"
67,https://www.thenews.com.pk/latest/376588-two-women-among-three-killed-for-honor-in-swabi,"October 4, 2018"
68,https://www.thenews.com.pk/print/718511-asi-suspended-booked-for-raping-girl,"September 22, 2020"
69,https://www.thenews.com.pk/latest/396837-shahbaz-shairf-accuses-nab-of-blackmail,"November 22, 2018"
70,https://www.thenews.com.pk/latest/487336-pakistan-says-it-will-create-gender-based-violence-courts,"June 20, 2019"
71,https://www.thenews.com.pk/print/743010-man-who-illegally-married-minor-girl-arzoo-sent-to-jail,"November 13, 2020"
72,https://www.thenews.com.pk/print/610626-na-passes-resolution-for-public-hanging-of-child-abuse-convicts,"February 8, 2020"
73,https://www.thenews.com.pk/print/683468-trump-s-war,"July 8, 2020"
74,https://www.thenews.com.pk/print/751022-girl-killed-father-injured-in-road-accident,"November 29, 2020"
75,https://www.thenews.com.pk/print/752882-shc-orders-simplifying-sops-for-investigating-rape-assault-cases,"December 3, 2020"
76,https://www.thenews.com.pk/print/719246-sharp-increase-in-rape-cases-across-punjab-in-september,"September 24, 2020"
77,https://www.thenews.com.pk/print/652208-23-cases-of-child-abuse-registered-with-pindi-police,"May 1, 2020"
78,https://www.thenews.com.pk/print/731999-reception-for-police-officials-hosted,"October 20, 2020"
79,https://www.thenews.com.pk/print/723765-two-gang-rape-accused-remanded,"October 3, 2020"
80,https://www.thenews.com.pk/print/724963-karachi-top-cop-orders-action-against-criminal-police-officials,"October 5, 2020"
81,https://www.thenews.com.pk/latest/308156-armeena-khan-says-she-faced-sexual-harassment-at-lahores-anarkali,"April 23, 2018"
82,https://www.thenews.com.pk/print/722448-motorway-gang-rape-case-atc-extends-judicial-remand-of-accused,"September 30, 2020"
83,https://www.thenews.com.pk/archive/print/442604-musharraf%E2%80%99s-adviser-accuses-lawyer-of-blackmail,"July 14, 2013"
84,https://www.thenews.com.pk/print/723181-indian-low-caste-woman-dies-after-gang-rape,"October 2, 2020"
85,https://www.thenews.com.pk/print/714234-kp-police-stations-get-financial-autonomy,"September 13, 2020"
86,https://www.thenews.com.pk/print/748134-fir-lodged-three-days-after-baby-girl-s-abduction,"November 24, 2020"
87,https://www.thenews.com.pk/print/454738-man-held-for-blackmailing-extorting-money-from-traders,"April 7, 2019"
88,https://www.thenews.com.pk/print/688234-crime-of-honour,"July 18, 2020"
89,https://www.thenews.com.pk/print/714065-molestation-on-motorway-culprits-clues-confirmed-evading-arrest-for-now,"September 13, 2020"
90,https://www.thenews.com.pk/print/222842-Naked-honour,"August 11, 2017"
91,https://www.thenews.com.pk/print/714048-protesters-decry-motorway-rape-demand-sacking-of-lahore-ccpo,"September 13, 2020"
92,https://www.thenews.com.pk/latest/739407-fake-faith-healer-booked-for-allegedly-raping-woman-in-karachi,"November 5, 2020"
93,https://www.thenews.com.pk/latest/632400-ariana-grande-files-for-restraining-order-against-fan-allegedly-trespassing,"March 21, 2020"
94,https://www.thenews.com.pk/print/449494-two-girls-honour-killing,"March 27, 2019"
95,https://www.thenews.com.pk/latest/668435-blogger-cynthia-ritchie-levels-rape-allegation-against-senior-ppp-leader,"June 6, 2020"
96,https://www.thenews.com.pk/latest/749658-lodhran-man-allegedly-kills-grandson-in-cold-blood-to-punish-daughter,"November 27, 2020"
97,https://www.thenews.com.pk/print/710712-shc-again-seeks-comments-on-plea-to-abolish-virginity-tests-in-rape-cases,"September 6, 2020"
98,https://www.thenews.com.pk/print/732951-centre-sindh-face-off-on-police-islands,"October 22, 2020"
99,https://www.thenews.com.pk/print/137226-Honour-killings-to-beFasad-Fil-Ardh-invite-25-year-jail-term,"July 24, 2016"
100,https://www.thenews.com.pk/latest/448677-two-women-lose-their-lives-in-the-name-of-honour-in-toba-tek-singh,"March 25, 2019"
101,https://www.thenews.com.pk/latest/547542-kayla-mueller-is-victim-who-gave-name-to-anti-baghdadi-operation,"October 29, 2019"
102,https://www.thenews.com.pk/print/478047-question-of-honour,"May 30, 2019"
103,https://www.thenews.com.pk/latest/728851-main-suspect-in-lahore-motorway-gang-rape-case-sent-on-14-day-judicial-remand,"October 13, 2020"
104,https://www.thenews.com.pk/print/731758-rural-poverty-can-be-contained-by-launching-technical-courses-for-women,"October 20, 2020"
105,https://www.thenews.com.pk/print/574353-function-at-sbbwu-panel-wants-ways-found-to-end-gender-based-violence,"November 26, 2019"
106,https://www.thenews.com.pk/latest/458786-when-female-microentrepreneurs-win,"April 16, 2019"
107,https://www.thenews.com.pk/print/113332-three-die-in-sahiwal-windstorm,"April 17, 2016"
108,https://www.thenews.com.pk/print/145301-Lower-Dir-police-solve-womans-blind-murder-case,"August 26, 2016"
109,https://www.thenews.com.pk/print/714363-violence-against-women,"September 14, 2020"
110,https://www.thenews.com.pk/print/118540-Honour-killings-continue-due-to-lacunas-in-laws,"May 9, 2016"
111,https://www.thenews.com.pk/print/136901-Bail-plea-in-child-abuse-case-dismissed,"July 23, 2016"
112,https://www.thenews.com.pk/latest/737079-queen-elizabeth-her-sister-margaret-allegedly-spotted-ghost-in-windsor-castle,"October 31, 2020"
113,https://www.thenews.com.pk/archive/print/183546,"June 27, 2009"
114,https://www.thenews.com.pk/print/594901-pm-imran-khan-for-joint-efforts-to-tackle-drug-and-child-abuse,"January 7, 2020"
115,https://www.thenews.com.pk/print/539208-cjp-directs-high-courts-to-establish-gbv-courts-by-nov-4,"October 10, 2019"
116,https://www.thenews.com.pk/print/250542-cg-shelton-reiterates-us-support-for-activism-against-gender-based-violence,"November 30, 2017"
117,https://www.thenews.com.pk/print/661345-four-accused-held-in-waziristan-honour-killing-case,"May 20, 2020"
118,https://www.thenews.com.pk/latest/714737-suspect-in-motorway-gang-rape-case-confesses-to-crime-main-suspect-remains-at-large,"September 14, 2020"
119,https://www.thenews.com.pk/print/751963-court-seeks-police-comments-in-alleged-rape-case-against-babar-azam,"December 1, 2020"
120,https://www.thenews.com.pk/print/211914-Sindh-govt-slammed-for-backtracking-on-promise-to-protect-minorities,"June 21, 2017"
121,https://www.thenews.com.pk/print/213956-Man-shot-by-muggers,"July 3, 2017"
122,https://www.thenews.com.pk/print/725887-teenage-girl-who-stole-bikes-under-guise-of-boy-arrested,"October 7, 2020"
123,https://www.thenews.com.pk/latest/620131-boy-found-dead-inside-lions-cage-at-safari-park-lahore,"February 26, 2020"
124,https://www.thenews.com.pk/archive/print/433017-boy-rescued-from-%E2%80%98facebook-kidnappers%E2%80%99,"May 28, 2013"
125,https://www.thenews.com.pk/print/230885-10000-rape-cases-reportedin-three-and-a-half-years,"September 19, 2017"
126,https://www.thenews.com.pk/print/710322-open-door-policy-makes-police-social-media-accounts-popular,"September 5, 2020"
127,https://www.thenews.com.pk/print/708912-girl-commits-suicide,"September 2, 2020"
128,https://www.thenews.com.pk/print/698373-child-abuse-cases-soar-in-n-ireland,"August 10, 2020"
129,https://www.thenews.com.pk/latest/388785-shireen-mazari-takes-notice-of-doctor-sisters-getting-forced-to-marry-for-inheritance-land,"November 2, 2018"
130,https://www.thenews.com.pk/print/289698-cases-rife-of-violence-against-women,"March 8, 2018"
131,https://www.thenews.com.pk/print/712805-two-robbers-gang-rape-mother-of-two-on-motorway,"September 10, 2020"
132,https://www.thenews.com.pk/archive/print/459467-man-behind-bars-for-raping-woman-blackmail,"October 8, 2013"
133,https://www.thenews.com.pk/latest/714791-mahira-khan-other-actors-protest-motorway-gang-rape,"September 14, 2020"
134,https://www.thenews.com.pk/print/655996-4-suspects-in-honour-killing-case-arrested,"May 9, 2020"
135,https://www.thenews.com.pk/print/669590-eu-plans-to-step-up-fight-against-child-sex-abuse,"June 8, 2020"
136,https://www.thenews.com.pk/print/124940-Speakers-call-for-action-against-gender-based-violence,"June 3, 2016"
137,https://www.thenews.com.pk/print/671793-business-mafia-cannot-blackmail-govt-icci,"June 13, 2020"
138,https://www.thenews.com.pk/latest/378319-law-minister-seeks-proposals-to-protect-women-from-honor-crimes-violence,"October 8, 2018"
139,https://www.thenews.com.pk/print/167566-Changing-religion-before-attaining-age-of-18-years-banned,"November 25, 2016"
140,https://www.thenews.com.pk/latest/713336-child-sexual-abuse-cases-shot-up-in-first-half-of-2020-in-pakistan-report,"September 11, 2020"
141,https://www.thenews.com.pk/latest/335700-bilawal-dodges-harrassment/,"June 30, 2018"
142,https://www.thenews.com.pk/print/753045-mentally-challenged-girl-raped-in-gujranwala,"December 3, 2020"
143,https://www.thenews.com.pk/print/722300-balochistan-high-court-grants-clifton-gang-rape-suspects-bail,"September 30, 2020"
144,https://www.thenews.com.pk/print/721994-police-response-to-motorway-rape-senate-panel-slams-lahore-ccpo-for-conflicting-remarks,"September 29, 2020"
145,https://www.thenews.com.pk/print/647857-2-846-child-abuse-cases-reported-in-2019,"April 22, 2020"
146,https://www.thenews.com.pk/latest/197711-Sharmeen-Obaid-Chinoy-speaks-about-her-Award-winning-movie-Girl-in-the-River,"April 10, 2017"
147,https://www.thenews.com.pk/print/752908-clerk-arrested-for-allegedly-demanding-bribe,"December 3, 2020"
148,https://www.thenews.com.pk/latest/747442-woman-arrested-for-allegedly-setting-house-on-fire-while-filming-tiktok-video,"November 22, 2020"
149,https://www.thenews.com.pk/print/70533-%E2%80%98moods%E2%80%99-of-a-different-kind,"October 31, 2015"
150,https://www.thenews.com.pk/latest/358739-new-zealands-pedal-powered-politician-has-baby-boy,"August 23, 2018"
151,https://www.thenews.com.pk/print/718924-salient-features-of-draft-anti-rape-act-2020,"September 23, 2020"
152,https://www.thenews.com.pk/print/274781-pfa-ex-worker-held-for-blackmail,"January 30, 2018"
153,https://www.thenews.com.pk/print/730026-five-sentenced-to-death-in-bd,"October 16, 2020"
154,https://www.thenews.com.pk/print/607244-man-allegedly-commits-suicide,"February 1, 2020"
155,https://www.thenews.com.pk/latest/732241-shaniera-akram-speaks-up-against-sexual-abuse-in-pakistan,"October 20, 2020"
156,https://www.thenews.com.pk/print/216008-Honor-killing,"July 12, 2017"
157,https://www.thenews.com.pk/latest/720012-no-evidence-proving-clifton-gang-rape-victim-found-partially-conscious-police,"September 25, 2020"
158,https://www.thenews.com.pk/print/657533-17-year-old-boy-wounded-for-resisting-mugging-bid,"May 12, 2020"
159,https://www.thenews.com.pk/print/619943-boy-hit-to-death-by-bus,"February 26, 2020"
160,https://www.thenews.com.pk/print/275184-court-moved-for-strict-laws-in-child-abuse-cases,"January 31, 2018"
161,https://www.thenews.com.pk/print/168120-PurAzam-campaign-launched,"November 28, 2016"
162,https://www.thenews.com.pk/print/448412-3-19-million-pakistanis-victim-of-modern-slavery,"March 25, 2019"
163,https://www.thenews.com.pk/latest/753697-girl-like-me-shakira-takes-internet-by-storm-with-new-music-video,"December 5, 2020"
164,https://www.thenews.com.pk/print/643458-mohr-prepares-policy-paper-on-gender-impact-of-covid-19,"April 13, 2020"
165,https://www.thenews.com.pk/print/51401-1000-girls-forcibly-converted-to-islam-in-pakistan-every-year,"July 15, 2015"
166,https://www.thenews.com.pk/print/175859-No-let-up-in-gender-based-violence-in-Karachi-in-2016,"January 1, 2017"
167,https://www.thenews.com.pk/print/657429-call-to-combat-domestic-violence-during-covid-19-pandemic,"May 12, 2020"
168,https://www.thenews.com.pk/print/709819-police-welfare-centres-to-provide-relief-to-cops-ig,"September 4, 2020"
169,https://www.thenews.com.pk/print/456407-man-allegedly-kills-brother-over-monetary-dispute,"April 11, 2019"
170,https://www.thenews.com.pk/print/719130-powerless-in-karachi,"September 24, 2020"
171,https://www.thenews.com.pk/print/613978-child-protection,"February 15, 2020"
172,https://www.thenews.com.pk/print/199600-Discussion-highlights-need-to-understand-gravity-of-gender-based-violence,"April 20, 2017"
173,https://www.thenews.com.pk/latest/405828-gully-boy-to-be-premiered-at-berlin-international-film-festival,"December 14, 2018"
174,https://www.thenews.com.pk/print/671048-woman-axed-to-death-for-honour,"June 11, 2020"
175,https://www.thenews.com.pk/print/725607-india-police-book-hundreds-over-foreign-involvement-in-gang-rape-protests,"October 7, 2020"
176,https://www.thenews.com.pk/print/640239-man-kills-daughter-in-the-name-of-honour,"April 6, 2020"
177,https://www.thenews.com.pk/print/170265-Religious-parties-threaten-to-lay-siege-to-Sindh-Assembly,"December 7, 2016"
178,https://www.thenews.com.pk/print/494598-pti-on-the-move-to-save-itself-from-blackmailing-of-allies,"July 6, 2019"
179,https://www.thenews.com.pk/latest/743783-kashmore-case-pm-imran-khan-hails-police-hero,"November 14, 2020"
180,https://www.thenews.com.pk/latest/608956-faisalabad-woman-hacks-off-mans-genitals-for-allegedly-attempting-to-rape-her,"February 4, 2020"
181,https://www.thenews.com.pk/print/296366-family-wanted-for-baldia-honour-killing-arrested-in-islamabad,"March 25, 2018"
182,https://www.thenews.com.pk/latest/714286-draft-position-paper-on-police-reforms-issued-by-pakistans-ssdo-us-institute-for-peace,"September 13, 2020"
183,https://www.thenews.com.pk/latest/529471-1300-cases-of-child-sexual-abuse-reported-in-pakistan-study,"September 20, 2019"
184,https://www.thenews.com.pk/print/624431-boy-killed-by-friend,"March 6, 2020"
185,https://www.thenews.com.pk/print/733457-woman-killed-for-honour-by-husband-in-orangi-town,"October 23, 2020"
186,https://www.thenews.com.pk/print/539269-high-courts-to-establish-gbv-courts-by-nov-4,"October 10, 2019"
187,https://www.thenews.com.pk/latest/143148-Honour-killing-Husband-slits-wifes-throatutm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+com%2FYEor+,"August 17, 2016"
188,https://www.thenews.com.pk/print/712752-teenage-girl-shot-dead-in-haripur,"September 10, 2020"
189,https://www.thenews.com.pk/print/91822-Child-abuse-gang-busted,"January 18, 2016"
190,https://www.thenews.com.pk/print/740375-18-year-old-indian-girl-breaks-world-record-for-longest-hair,"November 7, 2020"
191,https://www.thenews.com.pk/print/527294-boy-dies-five-injured-in-accident,"September 16, 2019"
192,https://www.thenews.com.pk/print/620385-missing-boy-killed-by-lions-in-safari-park,"February 27, 2020"
193,https://www.thenews.com.pk/latest/714717-authorities-continue-search-for-prime-suspect-in-motorway-rape-case,"September 14, 2020"
194,https://www.thenews.com.pk/print/401921-zero-tolerance-for-violence-against-women-minister,"December 5, 2018"
195,https://www.thenews.com.pk/print/755393-former-sen-paul-sarbanes-of-maryland-dies-at-87,"December 8, 2020"
196,https://www.thenews.com.pk/print/751207-rape-laws,"November 30, 2020"
197,https://www.thenews.com.pk/print/714109-liberia-declares-rape-a-national-emergency,"September 13, 2020"
198,https://www.thenews.com.pk/print/686760-macron-defends-promotion-of-minister-accused-of-rape,"July 15, 2020"
199,https://www.thenews.com.pk/print/715074-tragic-incident-of-gang-rape-senate-body-asks-30-questions-from-officials,"September 15, 2020"
200,https://www.thenews.com.pk/latest/123234-After-school-tutoring-is-like-child-abuse-researchers,"May 27, 2016"
201,https://www.thenews.com.pk/latest/715214-aurat-foundation-condemned-motorway-gang-rape-case,"September 15, 2020"
202,https://www.thenews.com.pk/print/743846-missing-boy-found-dead,"November 15, 2020"
203,https://www.thenews.com.pk/print/734925-girl-drowns-while-taking-selfie,"October 26, 2020"
204,https://www.thenews.com.pk/latest/5390-fake-degree-scam-axact-call-agents-used-to-intimidate-blackmail-clients-in-uae,"June 15, 2015"
205,https://www.thenews.com.pk/print/579149-women-and-tradition,"December 6, 2019"
206,https://www.thenews.com.pk/print/177182-Cases-of-violence-against-women-increase,"January 6, 2017"
207,https://www.thenews.com.pk/print/756235-orange-the-world,"December 10, 2020"
208,https://www.thenews.com.pk/print/277117-dgk-honour-killing-two-women-found-dead-in-dgk-jungle,"February 5, 2018"
209,https://www.thenews.com.pk/archive/print/158156-the-sorry-story-of-political-blackmail-of-a-72-year-old-lady,"January 28, 2009"
210,https://www.thenews.com.pk/print/640171-father-kills-daughter-in-the-name-of-honour,"April 6, 2020"
211,https://www.thenews.com.pk/print/682176-woman-dies-husband-injured-in-accident,"July 5, 2020"
212,https://www.thenews.com.pk/latest/433582-desperate-measures-pakistani-women-seek-abortions-as-birth-control,"February 18, 2019"
213,https://www.thenews.com.pk/latest/715215-police-detain-third-accomplice-of-two-main-suspects-in-motorway-gang-rape-case,"September 15, 2020"
214,https://www.thenews.com.pk/print/713693-motorway-rape-case-geo-fencing-of-villages-near-crime-spot-completed,"September 12, 2020"
215,https://www.thenews.com.pk/print/720285-girl-commits-suicide-after-threats-over-harassment-case,"September 26, 2020"
216,https://www.thenews.com.pk/print/746316-youth-allegedly-kills-friend-in-nowshera,"November 20, 2020"
