,link,datetime
437,https://www.thenews.com.pk/print/655808-foreign-service-official-sacked-for-sexual-harassment,"May 8, 2020"
438,https://www.thenews.com.pk/print/752397-supreme-court-acquits-man-involved-in-rape-murder-of-widow,"December 2, 2020"
439,https://www.thenews.com.pk/print/473175-three-pindi-policemen-gang-rape-girl,"May 19, 2019"
440,https://www.thenews.com.pk/print/155702-Enforcing-anti-rape-honour-killing-laws-a-real-challenge,"October 8, 2016"
441,https://www.thenews.com.pk/print/643080-in-madagascar-tradition-trumps-women-s-rights-in-domestic-abuse,"April 12, 2020"
442,https://www.thenews.com.pk/latest/120179-German-politicians-say-Merkel-left-EU-exposed-to-Turkish-blackmail,"May 16, 2016"
443,https://www.thenews.com.pk/print/505952-me-country-ruler-s-wife-seeks-protection-from-british-court,"July 31, 2019"
444,https://www.thenews.com.pk/latest/721031-19-days-on-motorway-gang-rape-key-suspect-abid-ali-still-in-the-wind,"September 27, 2020"
445,https://www.thenews.com.pk/print/613482-high-court-orders-swift-dna-tests-in-rape-and-assault-cases,"February 14, 2020"
446,https://www.thenews.com.pk/print/713672-rumpus-in-kp-pa-over-motorway-gang-rape-incident,"September 12, 2020"
447,https://www.thenews.com.pk/archive/print/199530-cbs-worker-held-in-letterman-blackmail-plot,"October 3, 2009"
448,https://www.thenews.com.pk/print/361323-man-arrested-for-blackmailing-women-through-videos,"August 30, 2018"
449,https://www.thenews.com.pk/print/712725-robbers-kill-man-in-kasur,"September 10, 2020"
450,https://www.thenews.com.pk/print/165703-Anti-dowry-law-urged,"November 18, 2016"
451,https://www.thenews.com.pk/print/747265-tank-police-seize-7-tons-hashish-60kg-opium,"November 22, 2020"
452,https://www.thenews.com.pk/print/485720-inefficiency-and-corruption-blotch-police,"June 17, 2019"
453,https://www.thenews.com.pk/latest/377867,"October 7, 2018"
454,https://www.thenews.com.pk/print/204284-DNA-testing-vital-in-cases-of-gender-based-violence,"May 14, 2017"
455,https://www.thenews.com.pk/print/600300-women-rights-issue-echoes-in-senate,"January 18, 2020"
456,https://www.thenews.com.pk/print/361568-journalists-trained-in-gender-sensitive-reporting,"August 30, 2018"
457,https://www.thenews.com.pk/print/752903-violence-against-women-needs-to-be-responded-everywhere,"December 3, 2020"
458,https://www.thenews.com.pk/print/477304-lack-of-police-personnel-resources-lead-to-surge-in-crime,"May 28, 2019"
459,https://www.thenews.com.pk/print/495039-us-says-latest-taliban-talks-most-productive-so-far,"July 7, 2019"
460,https://www.thenews.com.pk/latest/697396-bilawal-slams-centre-for-quoting-hrw-on-kashmir-but-ignoring-on-national-issues,"August 7, 2020"
461,https://www.thenews.com.pk/latest/244229-Mufti-Qavi-released-on-bail-pledges-struggle-against-women-violence-honor-killing,"November 14, 2017"
462,https://www.thenews.com.pk/print/714237-a-few-most-publicised-rape-cases-in-pakistan,"September 13, 2020"
463,https://www.thenews.com.pk/print/155933-UN-hails-legislation-against-honour-killing-rape,"October 9, 2016"
464,https://www.thenews.com.pk/print/140704-Protecting-women-from-crimes-of-honour,"August 7, 2016"
465,https://www.thenews.com.pk/latest/722031-bollywood-celebrities-strongly-react-as-20-year-old-hathras-gang-rape-victim-passes-away,"September 29, 2020"
466,https://www.thenews.com.pk/latest/740868-islamabad-bank-harassment-faysal-bank-usman-gohar-manager-employee-caught-groping-woman-on-video-arrested,"November 8, 2020"
467,https://www.thenews.com.pk/print/574498-16-days-activism-against-gender-based-violence-kicks-off,"November 26, 2019"
468,https://www.thenews.com.pk/print/717425-kidnapping-case-lodged-four-days-after-minor-girl-goes-missing,"September 20, 2020"
469,https://www.thenews.com.pk/archive/print/545504-three-killed-in-honour-killing-incidents,"December 29, 2014"
470,https://www.thenews.com.pk/print/622227-man-arrested-for-raping-dead-women-in-okara,"March 1, 2020"
471,https://www.thenews.com.pk/latest/659101-inspirational-story-of-blind-pakistani-girl-whos-stormed-to-britains-got-talent,"May 15, 2020"
472,https://www.thenews.com.pk/print/592794-nz-sweat-on-williamson-nicholls-santner-as-bug-hits-team,"January 3, 2020"
473,https://www.thenews.com.pk/print/390594-14-injured-as-two-groups-exchange-fire,"November 7, 2018"
474,https://www.thenews.com.pk/print/193058-Missing-girl-student-has-joined-Daesh-claim-police,"March 18, 2017"
475,https://www.thenews.com.pk/latest/729822-fawad-khan-sadaf-khan-blessed-with-baby-girl,"October 15, 2020"
476,https://www.thenews.com.pk/print/733508-girl-dies-in-exchange-of-fire-between-police-robbers-in-lahore,"October 23, 2020"
477,https://www.thenews.com.pk/print/744861-resolution-against-child-abuse,"November 17, 2020"
478,https://www.thenews.com.pk/print/686830-boy-reunited-with-family,"July 15, 2020"
479,https://www.thenews.com.pk/print/300638-chinese-engineers-scuffle-with-police-in-kabirwala,"April 5, 2018"
480,https://www.thenews.com.pk/print/316780-7-495-appointed-irregularly-in-sindh-police,"May 15, 2018"
481,https://www.thenews.com.pk/print/537601-two-arrested-for-kidnapping-boy,"October 7, 2019"
482,https://www.thenews.com.pk/print/576279-several-officials-transferred-as-major-reshuffle-continues-in-sindh-police,"November 30, 2019"
483,https://www.thenews.com.pk/print/702893-rally-staged-to-demand-justice-to-slain-girl-family,"August 20, 2020"
484,https://www.thenews.com.pk/print/291417-inefficiency-corruption-smears-police-department,"March 12, 2018"
485,https://www.thenews.com.pk/print/337274-four-indian-priests-accused-of-rape-blackmail,"July 4, 2018"
486,https://www.thenews.com.pk/latest/174845-FO-orders-British-girl-forced-to-marry-in-Pakistan-to-pay-for-repatriation,"December 27, 2016"
487,https://www.thenews.com.pk/print/741086-30-new-vehicles-handed-over-to-rawalpindi-police-stations,"November 9, 2020"
488,https://www.thenews.com.pk/print/140447-Collaborative-strategy-to-end-gender-based-violence-stressed,"August 6, 2016"
489,https://www.thenews.com.pk/print/82759-Screening-may-cut-ovarian-cancer-deathsutm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+World-TheNewsInternational+(World+News+-+The+News+International),"December 18, 2015"
490,https://www.thenews.com.pk/archive/print/486795-%E2%80%98708-early-forced-marriages-reported-last-year%E2%80%99,"February 22, 2014"
491,https://www.thenews.com.pk/print/736492-charter-of-demands-to-ensure-protection-of-women,"October 29, 2020"
492,https://www.thenews.com.pk/print/723911-girl-gang-raped-in-hotel,"October 3, 2020"
493,https://www.thenews.com.pk/print/726337-opp-s-blackmail-not-to-pressurise-govt-says-shibli,"October 8, 2020"
494,https://www.thenews.com.pk/print/271460-madrasa-teacher-beatsnine-year-old-boy-to-death,"January 22, 2018"
495,https://www.thenews.com.pk/latest/127716-South-Asia-Democracy-Watch-denounces-honour-killings-in-Pakistan,"June 14, 2016"
496,https://www.thenews.com.pk/print/712189-police-stations-in-kp-yet-to-get-financial-autonomy,"September 9, 2020"
497,https://www.thenews.com.pk/print/465072-bill-against-marriage-under-18-sails-through-senate,"April 30, 2019"
498,https://www.thenews.com.pk/print/631591-portal-to-combat-child-abuse-content,"March 20, 2020"
499,https://www.thenews.com.pk/print/155575-Punishment-despite-compromise-in-honour-killing-cases,"October 7, 2016"
500,https://www.thenews.com.pk/print/738665-women-protest-against-malawi-rape-impunity,"November 4, 2020"
501,https://www.thenews.com.pk/print/489419-increasing-incidents-of-child-abuse-in-capital,"June 25, 2019"
502,https://www.thenews.com.pk/latest/729285-motorway-rape-case-abid-malhi-reportedly-said-you-betrayed-me-to-father-after-arrest,"October 14, 2020"
503,https://www.thenews.com.pk/print/683583-trump-s-war,"July 8, 2020"
504,https://www.thenews.com.pk/print/663043-is-it-so-easy-to-blackmail-the-government,"May 24, 2020"
505,https://www.thenews.com.pk/print/17083-early-forced-marriages-increasing,"January 8, 2015"
506,https://www.thenews.com.pk/print/249162-trials-for-cm-talent-hunt-programme-end,"November 27, 2017"
507,https://www.thenews.com.pk/print/579599-call-for-inter-department-coordination-to-curb-gender-based-violence,"December 7, 2019"
508,https://www.thenews.com.pk/latest/295587-bollywood-actress-urmila-ends-10-years-hiatus-with-film-blackmail,"March 22, 2018"
509,https://www.thenews.com.pk/print/572601-only-asp-rank-officer-will-probe-child-abuse-cases-ihc,"November 22, 2019"
510,https://www.thenews.com.pk/print/290047-google-app-launched-to-help-women-survivors-of-gender-based-violence,"March 9, 2018"
511,https://www.thenews.com.pk/print/649370-cop-held-for-allegedly-raping-woman-in-jamshed-quarters,"April 25, 2020"
512,https://www.thenews.com.pk/print/715093-girl-gang-raped,"September 15, 2020"
513,https://www.thenews.com.pk/print/453136-3-832-cases-of-child-abuse-reported-last-year,"April 4, 2019"
514,https://www.thenews.com.pk/print/571955-ihc-cj-expresses-concern-over-increasing-child-abuse-cases,"November 21, 2019"
515,https://www.thenews.com.pk/latest/669245-the-oscars-allegedly-shunned-film-selma-over-black-lives-matter-protest,"June 7, 2020"
516,https://www.thenews.com.pk/print/756838-one-day-seminar-speakers-call-for-end-to-gender-based-violence,"December 11, 2020"
517,https://www.thenews.com.pk/print/710564-no-honour-in-murder,"September 6, 2020"
518,https://www.thenews.com.pk/print/582008-man-jailed-for-2001-honour-killing-in-luton,"December 12, 2019"
519,https://www.thenews.com.pk/print/519392-polyclinic-pims-to-have-separate-counters-for-child-abuse-victims,"August 30, 2019"
520,https://www.thenews.com.pk/print/137459-UK-MP-seeks-probe-into-honour-killing-of-British-national-in-Jhelum,"July 25, 2016"
521,https://www.thenews.com.pk/print/217788-SC-orders-arrest-of-absconding-honour-killing-accused,"July 21, 2017"
522,https://www.thenews.com.pk/print/740958-cop-martyred-robber-killed-during-police-encounter,"November 9, 2020"
523,https://www.thenews.com.pk/latest/114074-Russia-accuses-Syrian-opposition-of-using-blackmail-at-Geneva-talks%3A+com%2FYEor+,"April 20, 2016"
524,https://www.thenews.com.pk/print/579148-child-abuse-is-preventable,"December 6, 2019"
525,https://www.thenews.com.pk/print/752698-rule-of-law-as-blackmail,"December 3, 2020"
526,https://www.thenews.com.pk/print/550130-police-launch-campaign-to-curb-honour-killings-in-kohistan,"November 3, 2019"
527,https://www.thenews.com.pk/print/653587-boy-drowns-in-tarbela-lake,"May 3, 2020"
528,https://www.thenews.com.pk/latest/712384-lahore-men-allegedly-gang-rape-woman-at-motorway,"September 9, 2020"
529,https://www.thenews.com.pk/latest/203203-New-twist-in-Indian-girl-story-says-she-was-forced-to-marry-a-Pakistani-man,"May 8, 2017"
530,https://www.thenews.com.pk/print/37979-cjp-takes-notice-of-gang-rape-honour-killing-incidents,"April 30, 2015"
531,https://www.thenews.com.pk/print/682253-four-parliamentary-groups-formed-to-deliberate-over-police-reforms,"July 5, 2020"
532,https://www.thenews.com.pk/print/409938-police-arrest-suspect-in-upper-kohistan-honour-killing-case,"December 24, 2018"
533,https://www.thenews.com.pk/print/22747-the-distressing-plight-of-nepals-dalit-child-brides,"February 7, 2015"
534,https://www.thenews.com.pk/latest/170425-Cab-hailing-company-Careem-launches-women-drivers-Pakistan,"December 7, 2016"
535,https://www.thenews.com.pk/print/472289-ending-forced-conversions,"May 17, 2019"
536,https://www.thenews.com.pk/print/717423-police-constable-tanoli-s-martyrdom-may-be-a-sign-of-ttp-s-return,"September 20, 2020"
537,https://www.thenews.com.pk/latest/712364-indian-actress-kondapalli-sravani-allegedly-commits-suicide,"September 9, 2020"
538,https://www.thenews.com.pk/print/656143-boy-kidnapped-for-ransom-recovered,"May 9, 2020"
539,https://www.thenews.com.pk/print/506048-princess-haya-applies-for-uk-s-forced-marriage-protection-order,"July 31, 2019"
540,https://www.thenews.com.pk/print/656561-search-on-as-minor-boy-drowns-in-storm-water-drain,"May 10, 2020"
541,https://www.thenews.com.pk/latest/728900-lahore-motorway-gang-rape-suspect-abid-malhi-surrendered-himself-father,"October 14, 2020"
542,https://www.thenews.com.pk/latest/738031-15-faisalabad-men-who-allegedly-raped-sisters-are-still-not-behind-bars,"November 3, 2020"
543,https://www.thenews.com.pk/print/129498-Four-of-a-family-held-for-honour-killing,"June 21, 2016"
544,https://www.thenews.com.pk/archive/print/512432,"July 5, 2014"
545,https://www.thenews.com.pk/print/660958-cia-iqbal-town-police-nab-boy-killer,"May 19, 2020"
546,https://www.thenews.com.pk/print/613334-2-639-levies-khasadars-absorbed-into-kp-police,"February 13, 2020"
547,https://www.thenews.com.pk/print/442785-judicial-inquiry-sought-into-afzal-kohistani-s-murder,"March 12, 2019"
548,https://www.thenews.com.pk/print/658396-five-policemen-including-sho-and-sio-arrested-for-corruption,"May 14, 2020"
549,https://www.thenews.com.pk/print/481469-passengers-unhurt-as-wagon-catches-fire,"June 8, 2019"
550,https://www.thenews.com.pk/latest/689449-indias-firing-along-loc-leaves-boy-critically-wounded,"July 20, 2020"
551,https://www.thenews.com.pk/print/716493-motorway-gang-rape-victim-has-identified-both-accused-chohan,"September 18, 2020"
552,https://www.thenews.com.pk/print/104786-Tribute-to-A-Girl-In-The-River-The-Price-Of-Forgiveness,"March 13, 2016"
553,https://www.thenews.com.pk/print/378083-actress-takes-metoo-claims-to-police,"October 8, 2018"
554,https://www.thenews.com.pk/print/717086-khairpur-tamewali-rape-girl-laid-to-rest-after-postmortem,"September 19, 2020"
555,https://www.thenews.com.pk/print/112361-Nisar-must-stop-blackmail-open-casesagainst-me-says-Khursheed,"April 13, 2016"
556,https://www.thenews.com.pk/print/647336-shc-upholds-death-sentence-of-former-sessions-judge-another-man-in-honour-killing-case,"April 21, 2020"
557,https://www.thenews.com.pk/latest/751083-woman-says-pakistani-cricket-skipper-babar-azam-allegedly-sexually,"November 29, 2020"
558,https://www.thenews.com.pk/print/419424-child-marriage-and-the-law,"January 16, 2019"
559,https://www.thenews.com.pk/print/733608-widow-boy-assaulted,"October 23, 2020"
560,https://www.thenews.com.pk/print/743064-girl-commits-suicide,"November 13, 2020"
561,https://www.thenews.com.pk/print/709804-police-recover-minor-boy-within-few-hours-of-kidnapping,"September 4, 2020"
562,https://www.thenews.com.pk/latest/747077-female-activists-in-london-initiate-rape-free-india-campaign,"November 21, 2020"
563,https://www.thenews.com.pk/archive/print/517382-woman-arrested-for-killing-husband-two-family-members,"August 2, 2014"
564,https://www.thenews.com.pk/print/686399-man-held-for-allegedly-raping-five-year-old-girl,"July 14, 2020"
565,https://www.thenews.com.pk/latest/222288-Multan-couple-slain-at-wedding-in-honour-killing-police,"August 8, 2017"
566,https://www.thenews.com.pk/print/719927-11-year-old-girl-dies-in-mysterious-circumstances,"September 25, 2020"
567,https://www.thenews.com.pk/print/714661-na-to-take-up-call-attention-notice-on-motorway-gang-rape-today,"September 14, 2020"
568,https://www.thenews.com.pk/article-21252-41-killed-in-road-accident-in-northern-India,"February 1, 2018"
569,https://www.thenews.com.pk/print/27896-a-somber-farewell-to-senators,"March 7, 2015"
570,https://www.thenews.com.pk/latest/110054-Erdogan-says-Obama-spoke-behind-my-back-on-press-freedom,"April 3, 2016"
571,https://www.thenews.com.pk/print/708949-girl-commits-suicide-over-domestic-issue,"September 2, 2020"
572,https://www.thenews.com.pk/print/754564-italian-police-break-up-human-trafficking-ring-arrest-19,"December 6, 2020"
573,https://www.thenews.com.pk/print/217254-Honour-killing-claims-two-lives,"July 18, 2017"
574,https://www.thenews.com.pk/print/271400-child-abuse-talk-still-a-taboo-in-pakistan,"January 22, 2018"
575,https://www.thenews.com.pk/archive/print/506198-honour-killing-protested,"June 3, 2014"
576,https://www.thenews.com.pk/latest/368977-gilani-facing-bleak-future-many-threats-and-challenges,"September 15, 2018"
577,https://www.thenews.com.pk/print/199631-Pakistans-study-on-gender-based-violence-wins-WB-funding,"April 20, 2017"
578,https://www.thenews.com.pk/print/720814-two-remanded-in-marwah-rape-murder-case,"September 27, 2020"
579,https://www.thenews.com.pk/print/505726-forced-marriage-conversion-un-islamic-imran,"July 30, 2019"
580,https://www.thenews.com.pk/archive/print/517090-woman-ends-life-to-avoid-forced-marriage,"August 1, 2014"
581,https://www.thenews.com.pk/print/714186-startling-rape-statistics-in-india-and-worldwide,"September 13, 2020"
582,https://www.thenews.com.pk/latest/619668-metoo-movement-front-and-centre-at-berlin-film-fest,"February 26, 2020"
583,https://www.thenews.com.pk/print/650889-boy-dies-due-to-negligence-of-rhc-faiz-gunj-doctors,"April 28, 2020"
584,https://www.thenews.com.pk/Todays-News-13-411-Yasir-Hameed-accuses-NOTW-of-blackmail,"September 6, 2010"
585,https://www.thenews.com.pk/print/737240-under-age-marriage,"November 1, 2020"
586,https://www.thenews.com.pk/print/604898-usman-buzdar-is-there-to-stay-no-one-can-blackmail-me-says-pm-imran,"January 27, 2020"
587,https://www.thenews.com.pk/print/262669-private-medical-colleges-blackmail-students-parents-sc-told,"December 31, 2017"
588,https://www.thenews.com.pk/print/743243-man-who-married-minor-girl-arzoo-sent-to-jail,"November 13, 2020"
589,https://www.thenews.com.pk/latest/734092-zachery-ty-bryan-charged-over-allegedly-assaulting-girlfriend,"October 24, 2020"
590,https://www.thenews.com.pk/print/678021-forced-marriages-crimes-behind-alarming-rise-of-suicides-in-mirpurkhas,"June 26, 2020"
591,https://www.thenews.com.pk/print/168154-Law-on-conversion,"November 28, 2016"
592,https://www.thenews.com.pk/print/736876-influential-triple-murder-accused-slips-away-before-police-raid,"October 30, 2020"
593,https://www.thenews.com.pk/print/542307-surveillance-cameras-at-balochistan-varsity-hrcp-concerned-at-students-harassment-blackmail,"October 17, 2019"
594,https://www.thenews.com.pk/latest/723433-scott-disick-dating-a-new-girl-after-split-from-sofia-richie,"October 2, 2020"
595,https://www.thenews.com.pk/print/400735-event-to-highlight-violence-against-women,"December 2, 2018"
596,https://www.thenews.com.pk/print/614169-boy-arrested-freed-after-bribe,"February 15, 2020"
597,https://www.thenews.com.pk/print/476775-government-urged-to-establish-special-police-unit-to-tackle-child-abuse-cases,"May 27, 2019"
598,https://www.thenews.com.pk/print/611112-robbers-kill-16-year-old-boy-on-resistance,"February 9, 2020"
599,https://www.thenews.com.pk/print/466568-moot-asks-women-councillors-to-help-combat-gender-based-violence,"May 4, 2019"
600,https://www.thenews.com.pk/latest/701855-facebook-faces-turbulence-after-allegedly-failing-to-take-action-against-hate-speech-in-india,"August 17, 2020"
601,https://www.thenews.com.pk/latest/167371-Honour-killing-Father-guns-down-daughter-a-boy+com%2FYEor+,"November 24, 2016"
602,https://www.thenews.com.pk/print/400522-social-welfare-dept-takes-control-of-helpline-for-gbv-victims,"December 1, 2018"
603,https://www.thenews.com.pk/print/736759-16-killed-in-senegal,"October 30, 2020"
604,https://www.thenews.com.pk/print/730038-woman-remanded-in-custody-for-blackmailing-ex-boyfriend,"October 16, 2020"
605,https://www.thenews.com.pk/print/167478-Couple-murdered-in-name-of-honour,"November 25, 2016"
606,https://www.thenews.com.pk/print/239223-aman-ki-asha,"October 24, 2017"
607,https://www.thenews.com.pk/print/718925-another-gang-rape-in-karachi,"September 23, 2020"
608,https://www.thenews.com.pk/print/475871-countering-child-abuse,"May 25, 2019"
609,https://www.thenews.com.pk/print/277317-jang-economic-session,"February 5, 2018"
610,https://www.thenews.com.pk/print/670109-mourners-gather-to-honour-george-floyd-push-to-reform-us-police-intensifies,"June 9, 2020"
611,https://www.thenews.com.pk/print/315144-murder-suicide-turns-out-to-be-honour-killing,"May 11, 2018"
612,https://www.thenews.com.pk/print/736495-motorway-gang-rape,"October 29, 2020"
613,https://www.thenews.com.pk/latest/728880-woman-gang-raped-thrown-into-canal-with-5-year-old-child-in-india,"October 13, 2020"
614,https://www.thenews.com.pk/print/602493-cm-mahmood-khan-vows-tough-legislationto-curb-child-abuse-cases,"January 22, 2020"
615,https://www.thenews.com.pk/print/643239-missing-boy-found-dead,"April 12, 2020"
616,https://www.thenews.com.pk/print/744136-four-year-old-gang-rape-victim-admitted-to-nich-karachi,"November 15, 2020"
617,https://www.thenews.com.pk/print/581288-meesha-testifies-ali-zafar-harassed-her,"December 10, 2019"
618,https://www.thenews.com.pk/latest/723539-nehal-hashmi-booked,"October 3, 2020"
619,https://www.thenews.com.pk/print/741931-un-hails-new-therapy-to-prevent-hiv-in-women,"November 11, 2020"
620,https://www.thenews.com.pk/print/661278-4-accused-arrested-in-waziristan-honour-killing-case,"May 20, 2020"
621,https://www.thenews.com.pk/print/214884-Honour-killing-accused-arrested-in-Faisalabad,"July 7, 2017"
622,https://www.thenews.com.pk/latest/299715-amitabh-bachchan-is-all-praises-for-irrfan-khan-starrer-blackmail,"April 3, 2018"
623,https://www.thenews.com.pk/archive/print/489782-woman-remanded-in-murder-case-of-her-two-children,"March 9, 2014"
624,https://www.thenews.com.pk/print/743136-only-0-3pc-rape-suspects-convicted-in-past-six-years,"November 13, 2020"
625,https://www.thenews.com.pk/latest/733218-7-year-old-boy-allegedly-rapes-girl-in-india,"October 22, 2020"
626,https://www.thenews.com.pk/latest/387440-shoaib-malik-sania-mirza-welcome-baby-boy,"October 30, 2018"
627,https://www.thenews.com.pk/print/690387-nz-mp-quits-after-allegedly-sending-sexually-explicit-image,"July 22, 2020"
628,https://www.thenews.com.pk/print/318977-blackmailing-young-girls-police-arrest-gang-leader-in-nowshera,"May 20, 2018"
629,https://www.thenews.com.pk/latest/592412-nora-fatehi-harassed-by-fans-outside-church-in-viral-video-watch,"January 2, 2020"
630,https://www.thenews.com.pk/latest/743339-kashmore-police-claim-main-suspect-in-gang-rape-case-killed-by-accomplice,"November 13, 2020"
631,https://www.thenews.com.pk/archive/print/268641-judgment-reserved-in-honour-killing-case,"November 7, 2010"
632,https://www.thenews.com.pk/latest/719989-ayesha-omar-candidly-recalls-past-instances-of-harassment-and-assault,"September 25, 2020"
633,https://www.thenews.com.pk/print/715032-cabinet-condemns-motorway-rape-incident,"September 15, 2020"
634,https://www.thenews.com.pk/print/270621-issues-of-child-abuse-govt-urged-to-make-national-commission-on-rights-of-children-functional,"January 20, 2018"
635,https://www.thenews.com.pk/print/502672-convention-190,"July 24, 2019"
636,https://www.thenews.com.pk/latest/478397-11-year-old-iranian-girl-beats-einstein-and-stephen-hawking-in-mensa-iq-tests,"May 30, 2019"
637,https://www.thenews.com.pk/latest/195270-Pakistans-first-Violence-Against-Women-Center-inaugurated-in-Multan,"March 29, 2017"
638,https://www.thenews.com.pk/print/704571-rickshaw-driver-held-for-bid-to-kidnap-girl,"August 23, 2020"
639,https://www.thenews.com.pk/print/716062-vc-salu-allegedly-forced-director-finance-to-clear-vendors-bills,"September 17, 2020"
640,https://www.thenews.com.pk/print/164496-Understanding-the-anti-rape-law,"November 13, 2016"
641,https://www.thenews.com.pk/print/748868-anti-violence-pledge-campaign-launched,"November 25, 2020"
642,https://www.thenews.com.pk/print/159968-IHC-seeks-reply-over-issue-of-eunuchs-right-to-vote,"October 26, 2016"
643,https://www.thenews.com.pk/print/318592-pcsw-rescues-19-year-old-girl-from-illegal-confinement,"May 19, 2018"
644,https://www.thenews.com.pk/print/270356-developed-countries-also-have-a-shameful-record-of-child-abuse,"January 19, 2018"
645,https://www.thenews.com.pk/print/749570-indian-state-outlaws-religious-conversion-by-marriage,"November 26, 2020"
646,https://www.thenews.com.pk/latest/732220-ig-sindh-mushtaq-mahar-senior-sindh-police-officers-seek-leave-after-being-humiliated-in-capt-safdar-arrest,"October 20, 2020"
647,https://www.thenews.com.pk/print/713116-three-suspected-criminals-shot-dead-in-encounters-with-police,"September 11, 2020"
648,https://www.thenews.com.pk/archive/print/618227,"November 22, 2011"
649,https://www.thenews.com.pk/print/527782-youth-held-for-blackmailing-boy,"September 17, 2019"
650,https://www.thenews.com.pk/print/624381-assad-says-erdogan-blackmailing-europe-with-refugees,"March 6, 2020"
651,https://www.thenews.com.pk/print/688371-amber-heard-faked-injuries-for-blackmail,"July 18, 2020"
652,https://www.thenews.com.pk/latest/336454-patari-members-resign-after-alleged-harasser-continues-as-ceo,"July 2, 2018"
653,https://www.thenews.com.pk/print/198866-Child-abuse,"April 16, 2017"
