,link,datetime
654,https://www.thenews.com.pk/print/755040-sending-sexually-explicit-videos-man-held-for-using-pubg-8-ball-pool-to-blackmail-kids,"December 7, 2020"
655,https://www.thenews.com.pk/print/494192-pakistan-hindu-council-protests-against-forced-conversions-of-hindu-girls,"July 6, 2019"
656,https://www.thenews.com.pk/print/318729-police-rescue-italian-girl-of-pak-origin-from-hospital,"May 19, 2018"
657,https://www.thenews.com.pk/print/666067-man-arrested-for-child-abuse,"June 1, 2020"
658,https://www.thenews.com.pk/print/681635-man-arrested-for-blackmailing-kids-through-pictures-videos,"July 4, 2020"
659,https://www.thenews.com.pk/print/577227-teenaged-girl-stoned-to-death-in-dadu,"December 2, 2019"
660,https://www.thenews.com.pk/print/101537-The-dishonour-of-compromise,"February 28, 2016"
661,https://www.thenews.com.pk/print/674953-pre-existing-vulnerabilities-reinforce-gender-based-violence-during-pandemics,"June 20, 2020"
662,https://www.thenews.com.pk/print/228060-Fathers-murderous-guilt-over-honour-killing-revealed-by-body-language,"September 6, 2017"
663,https://www.thenews.com.pk/print/538663-three-held-for-assaulting-boy,"October 9, 2019"
664,https://www.thenews.com.pk/print/728504-the-girl-child,"October 13, 2020"
665,https://www.thenews.com.pk/print/707112-optimism-as-pakistan-s-virus-deaths-drop-to-single-digits,"August 29, 2020"
666,https://www.thenews.com.pk/latest/659623-fia-arrest-karachi-police-officer-on-suspicion-of-working-for-raw,"May 16, 2020"
667,https://www.thenews.com.pk/print/751560-minor-girl-dies-of-hiv-aids-in-larkana,"November 30, 2020"
668,https://www.thenews.com.pk/print/54221-seven-men-charged-in-shikarpur-honour-killing-case-sc-told,"August 2, 2015"
669,https://www.thenews.com.pk/print/15180-death-sentence-in-honour-killing-case,"October 14, 2015"
670,https://www.thenews.com.pk/print/571815-dishonourable,"November 21, 2019"
671,https://www.thenews.com.pk/print/698946-woman-dies-after-suffering-electric-shocks-minor-boy-drowns,"August 11, 2020"
672,https://www.thenews.com.pk/print/522636-two-held-by-fia-for-blackmailing-extorting-money-from-woman,"September 6, 2019"
673,https://www.thenews.com.pk/print/727088-kidnapping-case-lodged-as-teenage-girl-goes-missing-in-malir,"October 10, 2020"
674,https://www.thenews.com.pk/print/749761-violence-unabated,"November 27, 2020"
675,https://www.thenews.com.pk/latest/722994-six-men-gang-rape-woman-in-punjab,"October 1, 2020"
676,https://www.thenews.com.pk/print/501144-1-430-policemen-martyred-in-kp-since-2000,"July 20, 2019"
677,https://www.thenews.com.pk/latest/739456-lahore-actress-murdered-by-son-for-honour-police,"November 5, 2020"
678,https://www.thenews.com.pk/print/740835-punjab-police-to-perform-duty-in-gb-polls,"November 8, 2020"
679,https://www.thenews.com.pk/print/495122-girl-falls-prey-to-honour-killing-in-swabi,"July 7, 2019"
680,https://www.thenews.com.pk/print/701665-five-year-old-girl-slain-after-sexual-assault,"August 17, 2020"
681,https://www.thenews.com.pk/latest/681990-fia-arrests-four-suspects-allegedly-involved-in-child-pornography,"July 4, 2020"
682,https://www.thenews.com.pk/latest/127550-Sunni-Ittehad-Council-declares-honour-killing-against-Islam-Pakistan,"June 13, 2016"
683,https://www.thenews.com.pk/print/325236-honour-killing-claims-two-lives-in-sindh,"June 4, 2018"
684,https://www.thenews.com.pk/print/543511-50-women-28-men-killed-for-honour-in-sindh-this-year,"October 20, 2019"
685,https://www.thenews.com.pk/latest/728367-prime-suspect-in-lahore-motorway-gang-rape-case-abid-ali-arrested,"October 12, 2020"
686,https://www.thenews.com.pk/print/170985-Event-on-womens-empowerment-child-abuse,"December 10, 2016"
687,https://www.thenews.com.pk/print/686557-girl-impersonating-as-boy-marries-to-another-girl,"July 14, 2020"
688,https://www.thenews.com.pk/latest/240965-Men-still-killing-women-for-honour-in-Pakistan-despite-new-law,"October 31, 2017"
689,https://www.thenews.com.pk/print/573439-foreign-funding-case-lodged-to-blackmail-pti-says-chohan,"November 24, 2019"
690,https://www.thenews.com.pk/print/674504-what-hampered-implementation-of-police-order-2002,"June 19, 2020"
691,https://www.thenews.com.pk/print/732620-corona-cases-fail-to-move-opf-girl-college-management,"October 21, 2020"
692,https://www.thenews.com.pk/print/333898-two-shot-dead,"June 26, 2018"
693,https://www.thenews.com.pk/print/587465-scholarships-for-students-in-mohmand-sought,"December 23, 2019"
694,https://www.thenews.com.pk/archive/print/246734-implementation-of-anti-sexual-harassment-law,"July 6, 2010"
695,https://www.thenews.com.pk/print/81063-Seminar-calls-for-end-to-gender-based-violence,"December 11, 2015"
696,https://www.thenews.com.pk/print/714207-honour-killing-man-kills-sister-for-marrying-sixth-time,"September 13, 2020"
697,https://www.thenews.com.pk/print/537677-couple-killed-for-honour-in-peshawar,"October 7, 2019"
698,https://www.thenews.com.pk/archive/print/4988-dr-zulfi-completes-wushu-officials-course,"May 5, 2006"
699,https://www.thenews.com.pk/print/729150-motorway-gang-rape-abid-sent-on-14-day-judicial-remand,"October 14, 2020"
700,https://www.thenews.com.pk/print/482311-honour-killing-takes-woman-s-life,"June 10, 2019"
701,https://www.thenews.com.pk/print/120583-KP-Police-suggest-chapters-on-honour-killing-in-textbooks,"May 17, 2016"
702,https://www.thenews.com.pk/archive/print/259816-sho-issued-contempt-notice-for-harrassing-couple,"September 19, 2010"
703,https://www.thenews.com.pk/print/320841-mother-jailed-for-tricking-daughter-to-marry-older-man,"May 24, 2018"
704,https://www.thenews.com.pk/print/403045-thousands-of-myanmar-women-forced-into-marriage-in-china,"December 8, 2018"
705,https://www.thenews.com.pk/print/350668-china-says-won-t-accept-us-trade-blackmail,"August 5, 2018"
706,https://www.thenews.com.pk/latest/631992-fia-books-man-in-karachi-for-allegedly-acquiring-blackmailing-minors,"March 20, 2020"
707,https://www.thenews.com.pk/print/506720-man-killed-over-property-dispute,"August 1, 2019"
708,https://www.thenews.com.pk/print/690042-boy-girl-killed-in-kaghan-valley,"July 22, 2020"
709,https://www.thenews.com.pk/print/404174-women-workers-demand-same-wages-end-to-harassment,"December 10, 2018"
710,https://www.thenews.com.pk/print/726658-six-teenagers-detained-after-harassment-incident-at-ku,"October 9, 2020"
711,https://www.thenews.com.pk/print/428906-honour-killing-ramsha-s-murderer-surrenders,"February 7, 2019"
712,https://www.thenews.com.pk/print/703584-dr-maha-laid-to-rest-as-police-yet-to-solve-mystery-behind-her-death,"August 21, 2020"
713,https://www.thenews.com.pk/print/715541-na-divided-over-public-hanging-of-rape-convicts,"September 16, 2020"
714,https://www.thenews.com.pk/print/728250-fir-for-allegedly-waging-war-against-pakistan-four-penal-sections-removed-for-being-redundant,"October 12, 2020"
715,https://www.thenews.com.pk/latest/716698-multiple-men-gang-rape-woman-in-sheikhupura-after-holding-husband-hostage,"September 18, 2020"
716,https://www.thenews.com.pk/latest/754665-fia-arrest-man-jamshoro-blackmailed-children-into-sending-sexually-explicit-videos-online-games,"December 6, 2020"
717,https://www.thenews.com.pk/archive/print/477957-bds-result,"January 9, 2014"
718,https://www.thenews.com.pk/print/535594-dengue-drive-in-lahore-in-full-swing,"October 3, 2019"
719,https://www.thenews.com.pk/print/654737-afghan-soldier-fatally-stabs-sister-in-honour-killing,"May 6, 2020"
720,https://www.thenews.com.pk/print/530311-former-mpa-says-modi-has-undone-what-nehru-promised-to-kashmiris,"September 22, 2019"
721,https://www.thenews.com.pk/print/662426-this-is-how-police-solved-boy-s-murder-mystery-in-48-hours,"May 23, 2020"
722,https://www.thenews.com.pk/latest/616520-fbr-sends-notice-to-24-bridal-dress-designers-for-allegedly-being-involved-in-massive-tax-evasion,"February 19, 2020"
723,https://www.thenews.com.pk/latest/446934-kashmala-tariq-clarifies-on-good-morning-harassment-controversy,"March 21, 2019"
724,https://www.thenews.com.pk/archive/print/395882,"November 14, 2012"
725,https://www.thenews.com.pk/print/439329-a-woman-who-speaks-up-for-herself-should-be-appreciated,"March 4, 2019"
726,https://www.thenews.com.pk/print/736654-new-policy-unveiled-under-sindh-police-welfare-fund,"October 30, 2020"
727,https://www.thenews.com.pk/latest/115744-Sharif-brothers-blackmailing-political-opponents-alleges-Imran,"April 27, 2016"
728,https://www.thenews.com.pk/print/601492-140-child-domestic-workers-tortured-raped-or-murdered-in-a-decade,"January 20, 2020"
729,https://www.thenews.com.pk/print/151612-action-against-armament-influx-has-started-says-moin,"September 22, 2016"
730,https://www.thenews.com.pk/latest/677629-man-murders-mother-sister-in-honour-killing-in-sargodha,"June 25, 2020"
731,https://www.thenews.com.pk/print/753954-girl-s-murder-case-in-badaber-police-officials-say-main-accused-identified,"December 5, 2020"
732,https://www.thenews.com.pk/print/715503-girl-dies-after-falling-in-school-in-karachi,"September 16, 2020"
733,https://www.thenews.com.pk/print/539400-fia-arrests-man-for-abusing-blackmailing-woman-for-four-years,"October 11, 2019"
734,https://www.thenews.com.pk/latest/743328-about-11-rape-cases-reported-in-pakistan-every-day-official-statistics-reveal,"November 13, 2020"
735,https://www.thenews.com.pk/print/756455-seminar-speakers-want-steps-to-end-gender-based-violence,"December 10, 2020"
736,https://www.thenews.com.pk/print/140220-Honour-killing-a-legal-perspective,"August 5, 2016"
737,https://www.thenews.com.pk/print/609174-karachi-police-revamping-emergency-response-mechanism,"February 5, 2020"
738,https://www.thenews.com.pk/print/718605-public-hanging-of-accused-sought-in-rape-case-of-minor-girl,"September 23, 2020"
739,https://www.thenews.com.pk/print/719864-motorway-rape-incident-disgraced-pakistan-across-world,"September 25, 2020"
740,https://www.thenews.com.pk/print/91005-campaign-against-new-forced-marriage-law-gathers-momentum-in-uk,"July 12, 2012"
741,https://www.thenews.com.pk/print/666551-minor-girl-hurt-due-to-plane-crash-dies,"June 2, 2020"
742,https://www.thenews.com.pk/print/716494-government-considering-death-penalty-for-rape-offenders,"September 18, 2020"
743,https://www.thenews.com.pk/latest/155353-Parliament-adopts-bills-for-prevention-of-rape-honour-killing,"October 6, 2016"
744,https://www.thenews.com.pk/print/756462-main-suspect-in-badaber-girl-s-murder-still-at-large,"December 10, 2020"
745,https://www.thenews.com.pk/print/716434-framework-launched-to-empower-women,"September 18, 2020"
746,https://www.thenews.com.pk/latest/218096-Sajid-Bahadur-Kalsoom-murdered-for-honour-in-Karachi-Police,"July 22, 2017"
747,https://www.thenews.com.pk/print/737398-indian-boy-kills-father-watches-crime-patrol-serial-to-destroy-evidence,"November 1, 2020"
748,https://www.thenews.com.pk/Todays-News-13-26253-Indian-shelling-intensified-on-working-boundary,"October 24, 2013"
749,https://www.thenews.com.pk/print/649376-boy-falls-to-death,"April 25, 2020"
750,https://www.thenews.com.pk/print/727792-boy-crushed-to-death,"October 11, 2020"
751,https://www.thenews.com.pk/latest/751090-dsp-aneela-naz-becomes-first-woman-traffic-police-officer-in-peshawar,"November 29, 2020"
752,https://www.thenews.com.pk/latest/724090-forced-abortion-leads-to-death-of-allegedly-raped-bahawalpur-woman-police,"October 3, 2020"
753,https://www.thenews.com.pk/print/248080-indian-army-colonel-allegedly-rapes-daughter-of-lieutenant-colonel-arrested,"November 24, 2017"
754,https://www.thenews.com.pk/latest/723488-motorway-rape-case-pemra-directs-tv-channels-to-stop-coverage,"October 2, 2020"
755,https://www.thenews.com.pk/print/711043-family-blocks-university-road-for-hours-after-girl-found-raped-and-murdered,"September 7, 2020"
756,https://www.thenews.com.pk/print/657590-mother-of-gang-raped-victim-appeals-to-pm-for-justice,"May 12, 2020"
757,https://www.thenews.com.pk/print/682094-corruption-continues-to-pervade-police-stations,"July 5, 2020"
758,https://www.thenews.com.pk/print/685247-protesters-slam-cases-detention-mir-shakil-ur-rahman-paying-price-for-free-journalism,"July 11, 2020"
759,https://www.thenews.com.pk/print/754881-salma-agha-s-daughter-gets-rape-threats,"December 7, 2020"
760,https://www.thenews.com.pk/print/714180-civil-society-protests-motorway-rape-incident,"September 13, 2020"
761,https://www.thenews.com.pk/print/713235-motorway-rape-incident-public-fury-at-lahore-ccpo-remarks,"September 11, 2020"
762,https://www.thenews.com.pk/print/51966-npt-blackmail,"July 18, 2015"
763,https://www.thenews.com.pk/print/684029-17-year-old-boy-reunited-with-parents,"July 9, 2020"
764,https://www.thenews.com.pk/print/713007-child-abuse,"September 11, 2020"
765,https://www.thenews.com.pk/print/600696-child-abuse,"January 19, 2020"
766,https://www.thenews.com.pk/print/396505-sc-seeks-report-on-honour-killing-in-jhelum,"November 21, 2018"
767,https://www.thenews.com.pk/latest/669337-gilgit-man-who-allegedly-raped-assaulted-nine-year-old-arrested,"June 8, 2020"
768,https://www.thenews.com.pk/latest/734576-cardi-bs-cousin-marcelo-almanzar-and-ex-husband-offset-were-detained-for-this-reason,"October 26, 2020"
769,https://www.thenews.com.pk/print/741757-underage-marriage-case,"November 10, 2020"
770,https://www.thenews.com.pk/latest/756092-minor-boy-raped-after-he-was-kidnapped-police,"December 9, 2020"
771,https://www.thenews.com.pk/print/754746-women-in-politics,"December 7, 2020"
772,https://www.thenews.com.pk/latest/636217-iron-man-actor-keith-middlebrook-arrested-for-allegedly-selling-fake-coronavirus-drugs,"March 29, 2020"
773,https://www.thenews.com.pk/print/734808-police-martyrs-write-golden-chapter-with-their-blood,"October 26, 2020"
774,https://www.thenews.com.pk/print/514368-rajnath-s-statement-a-nuclear-blackmail,"August 19, 2019"
775,https://www.thenews.com.pk/print/708372-captainless-wto-in-troubled-water-with-no-land-in-sight,"September 1, 2020"
776,https://www.thenews.com.pk/print/738422-motorway-gang-rape-case-atc-grants-14-day-physical-remand-of-prime-suspect,"November 3, 2020"
777,https://www.thenews.com.pk/print/614196-supreme-court-directs-commissioner-to-furnish-report-on-rusticated-boy,"February 15, 2020"
778,https://www.thenews.com.pk/print/712822-no-grouping-in-punjab-police-igp,"September 10, 2020"
779,https://www.thenews.com.pk/print/367431-hungary-s-orban-denounces-blackmail-over-eu-censure-move,"September 12, 2018"
780,https://www.thenews.com.pk/print/275584-three-held-for-blackmailing-girl-students,"February 1, 2018"
781,https://www.thenews.com.pk/latest/321761-pakistans-new-envoy-to-us-ali-siddiqui-to-assume-office-on-may-29/,"May 26, 2018"
782,https://www.thenews.com.pk/print/705348-three-held-for-raping-13-year-old-girl-for-five-months,"August 25, 2020"
783,https://www.thenews.com.pk/latest/742313-girl-allegedly-raped-by-men-who-promised-to-get-her-a-job,"November 12, 2020"
784,https://www.thenews.com.pk/print/731098-passer-by-killed-in-di-khan-police-encounter,"October 18, 2020"
785,https://www.thenews.com.pk/latest/145962-Honour-killing-Police-arrest-brother-for-killing-sisterfromNewsdog=1,"August 28, 2016"
786,https://www.thenews.com.pk/print/717073-man-held-for-raping-blackmailing-woman,"September 19, 2020"
787,https://www.thenews.com.pk/print/172250-Anti-honour-killing-law-needs-many-changes-Babar,"December 16, 2016"
788,https://www.thenews.com.pk/print/660262-boy-found-strangled,"May 18, 2020"
789,https://www.thenews.com.pk/print/631408-girl-crushed-to-death,"March 19, 2020"
790,https://www.thenews.com.pk/print/100579-Bugti-murder-Musharraf-issued-noticeplea-against-his-acquittal,"February 24, 2016"
791,https://www.thenews.com.pk/print/271146-missing-boy-found-handed-over-to-parents,"January 21, 2018"
792,https://www.thenews.com.pk/print/743586-unicef-condemns-abuse-of-girl-mother-in-kashmore,"November 14, 2020"
793,https://www.thenews.com.pk/print/708839-fjwu-signs-mou-to-address-violence-against-women,"September 2, 2020"
794,https://www.thenews.com.pk/latest/323433-hareem-farooq-lauds-student-for-speaking-out-about-sexual-harrassment-at-karachi-college,"May 30, 2018"
795,https://www.thenews.com.pk/print/703221-allegedly-taking-bribe-from-pessi-offices,"August 20, 2020"
796,https://www.thenews.com.pk/print/741986-family-seeks-justice-as-man-dies-in-police-custody,"November 11, 2020"
797,https://www.thenews.com.pk/print/696350-girl-marries-girl-lhc-pindi-bench-orders-arrest-of-akash,"August 5, 2020"
798,https://www.thenews.com.pk/print/674955-what-hampered-implementation-of-police-order-2002,"June 20, 2020"
799,https://www.thenews.com.pk/print/751023-legal-experts-term-anti-rape-laws-a-gimmick,"November 29, 2020"
800,https://www.thenews.com.pk/print/606824-protest-staged-against-rising-incidents-of-child-abuse,"January 31, 2020"
801,https://www.thenews.com.pk/print/244591-The-Buffalo-Boy,"November 16, 2017"
802,https://www.thenews.com.pk/print/713268-lady-police-constable-shot-dead-in-presence-of-13-cops,"September 11, 2020"
803,https://www.thenews.com.pk/print/746869-sujawal-police-file-gang-rape,"November 21, 2020"
804,https://www.thenews.com.pk/latest/685261-tiger-king-zoo-human-remains-allegedly-found-in-alligator-pen,"July 11, 2020"
805,https://www.thenews.com.pk/print/676537-new-york-city-to-remove-roosevelt-statue-over-racism-concerns,"June 23, 2020"
806,https://www.thenews.com.pk/print/645369-compilation-of-data-on-impact-of-coronavirus-on-women-stressed,"April 17, 2020"
807,https://www.thenews.com.pk/print/305596-2012-torch-design-revealed,"April 17, 2018"
808,https://www.thenews.com.pk/print/630724-cj-asks-if-nab-wants-to-blackmail-ihc,"March 18, 2020"
809,https://www.thenews.com.pk/print/666703-china-accuses-us-of-selfishness-blackmail-over-cutting-ties-with-who,"June 2, 2020"
810,https://www.thenews.com.pk/print/183453-UAE-eco-villas-making-their-own-power-thanks-to-Pakistani-engineer+TheNewsInternational-National+,"February 2, 2017"
811,https://www.thenews.com.pk/latest/719417-gigi-hadid-blessed-with-a-baby-girl-with-zayn-malik,"September 24, 2020"
812,https://www.thenews.com.pk/print/725495-indian-woman-travels-over-800-km-to-file-rape-case-in-nagpur,"October 6, 2020"
813,https://www.thenews.com.pk/print/632081-fia-arrests-man-allegedly-involved-in-harassing-girl-online,"March 21, 2020"
814,https://www.thenews.com.pk/print/689180-the-horror-within,"July 20, 2020"
815,https://www.thenews.com.pk/print/586309-four-held-for-honour-killing-in-kohat,"December 21, 2019"
816,https://www.thenews.com.pk/archive/print/478175-child-abuse-a-tabooed-dilemma,"January 10, 2014"
817,https://www.thenews.com.pk/archive/print/311750-expressing-solidarity-with-victims-of-honour-killing,"July 15, 2011"
818,https://www.thenews.com.pk/print/688793-people-are-talking-about,"July 19, 2020"
819,https://www.thenews.com.pk/Todays-News-9-19155-Our-narrow-tax-base,"November 29, 2012"
820,https://www.thenews.com.pk/print/722354-police-accused-of-delayed-action-on-complaint-of-gang-rape-victim,"September 30, 2020"
821,https://www.thenews.com.pk/latest/736973-deepika-padukone-wishes-her-baby-girl-ananya-panday-as-she-celebrates-her-22nd-birthday,"[date-of-birth]"
822,https://www.thenews.com.pk/print/125443-Armenian-genocide-charges-blackmail-of-Turkey-Erdogan+World-TheNewsInternational+,"June 5, 2016"
823,https://www.thenews.com.pk/print/654750-afghan-soldier-stabs-sister-in-honour-killing,"May 6, 2020"
824,https://www.thenews.com.pk/latest/428583-key-accused-in-honour-killing-of-rimsha-wassan-arrested,"February 6, 2019"
825,https://www.thenews.com.pk/print/751163-senate-deputy-chairman-accuses-nab-of-blackmail,"November 30, 2020"
826,https://www.thenews.com.pk/print/651037-world-may-see-more-gender-based-violence-cases,"April 28, 2020"
827,https://www.thenews.com.pk/latest/102066-Bilawal-urges-govt-to-pass-law-against-honour-killing,"March 1, 2016"
828,https://www.thenews.com.pk/latest/515875-qandeel-balochs-parents-plea-seeking-sons-acqutiita,"August 22, 2019"
829,https://www.thenews.com.pk/latest/747956-netflixs-a-suitable-boy-slapped-with-fir-for-questionable-scene,"November 23, 2020"
830,https://www.thenews.com.pk/latest/723026-elton-john-receives-flak-for-allegedly-breaking-mask-rules-on-italian-island,"October 2, 2020"
831,https://www.thenews.com.pk/print/726250-farewell-for-three-police-officers,"October 8, 2020"
832,https://www.thenews.com.pk/print/720272-police-officer-martyred-as-cops-chase-fleeing-robbers,"September 26, 2020"
833,https://www.thenews.com.pk/print/592261-capital-records-159-increase-in-child-abuse-cases-in-2019,"January 2, 2020"
834,https://www.thenews.com.pk/latest/718584-two-allegedly-kidnap-gang-rape-woman-in-karachi,"September 22, 2020"
835,https://www.thenews.com.pk/article-107813-Islamabad-police-arrest-22-suspects,"August 30, 2018"
836,https://www.thenews.com.pk/print/671959-four-killed-in-kabul-mosque-blast-govt,"June 13, 2020"
837,https://www.thenews.com.pk/print/714655-motorway-rape-suspect-surrenders-to-lahore-police,"September 14, 2020"
838,https://www.thenews.com.pk/print/683613-fia-arrests-man-allegedly-involved-in-child-pornography,"July 8, 2020"
839,https://www.thenews.com.pk/print/661379-four-accused-arrested-in-waziristan-honour-killing-case,"May 20, 2020"
840,https://www.thenews.com.pk/print/743068-issue-of-sexual-harassment-resurfaces-on-campuses,"November 13, 2020"
841,https://www.thenews.com.pk/latest/719475-gujranwala-woman-retracts-rape-accusations-against-cop,"September 24, 2020"
842,https://www.thenews.com.pk/print/736791-mazari-stresses-implementation-of-law-in-child-labour-abuse-cases,"October 30, 2020"
843,https://www.thenews.com.pk/latest/723414-priyanka-chopra-shocked-over-balrampur-gang-rape-incident-we-failed-our-women,"October 2, 2020"
844,https://www.thenews.com.pk/print/724438-rabbani-slams-pemra-ban-on-nawaz-speeches-motorway-rape,"October 4, 2020"
845,https://www.thenews.com.pk/print/715126-women-lawmakers-in-kp-condemn-lahore-gang-rape-incident,"September 15, 2020"
846,https://www.thenews.com.pk/print/473843-pindi-gang-rape-case-three-cops-among-four-accused-sent-on-5-day-physical-remand,"May 20, 2019"
847,https://www.thenews.com.pk/print/714325-one-motorway-gang-rape-suspect-surrenders,"September 14, 2020"
848,https://www.thenews.com.pk/print/714118-slovenia-woman-jailed,"September 13, 2020"
849,https://www.thenews.com.pk/latest/113832-Bilawal-condemns-Mardan-blast,"April 19, 2016"
850,https://www.thenews.com.pk/latest/756531-jason-momoa-presents-a-young-boy-with-a-life-size-aquaman-trident,"December 10, 2020"
851,https://www.thenews.com.pk/latest/193926-Women-only-pink-taxis-set-to-hit-Karachi-streets-by-tomorrow,"March 22, 2017"
852,https://www.thenews.com.pk/print/293278-four-men-involved-in-gang-rapes-blackmail-sent-on-judicial-remand,"March 17, 2018"
853,https://www.thenews.com.pk/print/735963-motorway-gang-rape-abid-malhi-s-judicial-remand-extended-till-nov-2,"October 28, 2020"
854,https://www.thenews.com.pk/print/385497-after-kasur-another-child-abuse-scandal-emerges,"October 26, 2018"
855,https://www.thenews.com.pk/print/715560-shujaat-demands-strict-legislation-against-child-abuse,"September 16, 2020"
856,https://www.thenews.com.pk/latest/247076-us-mom-details-brutality-at-hands-of-taliban-faction,"November 21, 2017"
857,https://www.thenews.com.pk/print/255457-18-women-face-heinous-crimes-daily-in-pakistan,"December 13, 2017"
858,https://www.thenews.com.pk/print/707618-the-greatest-tragedy,"August 30, 2020"
859,https://www.thenews.com.pk/print/198393-Police-fail-to-register-case-of-teenage-girls-honour-killing,"April 14, 2017"
860,https://www.thenews.com.pk/print/725598-teenage-girl-who-stole-motorbikes-in-guise-of-boy-held,"October 7, 2020"
861,https://www.thenews.com.pk/print/543414-50-women-28-men-killed-in-name-of-honour-in-sindh-this-year-police,"October 20, 2019"
862,https://www.thenews.com.pk/print/44851-tension-mounts-at-ned-as-employees-stage-sit-in,"June 9, 2015"
863,https://www.thenews.com.pk/print/714023-pml-n-condemns-gang-rape-of-woman,"September 13, 2020"
864,https://www.thenews.com.pk/latest/712845-kevin-spacey-sued-for-allegedly-sexually-assaulting-actor-anthony-rapp,"September 10, 2020"
865,https://www.thenews.com.pk/print/535848-cm-approves-model-police-stations-upgraded-pay-scale-transgender-persons-quota,"October 4, 2019"
866,https://www.thenews.com.pk/latest/747503-controversial-scenes-in-a-suitable-boy-stir-trouble-for-netflix-in-india,"November 23, 2020"
867,https://www.thenews.com.pk/print/730529-father-held-for-killing-daughter-for-honour,"October 17, 2020"
868,https://www.thenews.com.pk/print/674931-blackmail-indecision-and-breach-of-contract,"June 20, 2020"
869,https://www.thenews.com.pk/print/655167-after-killing-hasnain-stray-dogs-claim-life-of-another-boy-from-larkana,"May 7, 2020"
870,https://www.thenews.com.pk/print/696177-police-martyrs-day-observed,"August 5, 2020"
